course_id,day1,week1,day2,week2,day3,week3,day4,week4,day5,week5,day6,week6,day7,week7,day8,week8,day9,week9,day10,week10,day11,week11,day12,week12,day13,week13,day14,week14,day15,week15,day16,week16,day17,week17,day18,week18,day19,week19,day20,week20,day21,week21,day22,week22,day23,week23,day24,week24,day25,week25,day26,week26,day27,week27,day28,week28,day29,week29,day30,week30
TAYxxh39I2LZnftBpL0LfF2NxzrCKpkx,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4,2014-06-27,5,2014-06-28,6,2014-06-29,7,2014-06-30,1,2014-07-01,2,2014-07-02,3,2014-07-03,4,2014-07-04,5,2014-07-05,6,2014-07-06,7,2014-07-07,1,2014-07-08,2,2014-07-09,3,2014-07-10,4
DABrJ6O4AotFwuAbfo1fuMj40VmMpPGX,2013-10-30,3,2013-10-31,4,2013-11-01,5,2013-11-02,6,2013-11-03,7,2013-11-04,1,2013-11-05,2,2013-11-06,3,2013-11-07,4,2013-11-08,5,2013-11-09,6,2013-11-10,7,2013-11-11,1,2013-11-12,2,2013-11-13,3,2013-11-14,4,2013-11-15,5,2013-11-16,6,2013-11-17,7,2013-11-18,1,2013-11-19,2,2013-11-20,3,2013-11-21,4,2013-11-22,5,2013-11-23,6,2013-11-24,7,2013-11-25,1,2013-11-26,2,2013-11-27,3,2013-11-28,4
81UZtt1JJwBFYMj5u38WNKCSVA4IJSDv,2013-12-11,3,2013-12-12,4,2013-12-13,5,2013-12-14,6,2013-12-15,7,2013-12-16,1,2013-12-17,2,2013-12-18,3,2013-12-19,4,2013-12-20,5,2013-12-21,6,2013-12-22,7,2013-12-23,1,2013-12-24,2,2013-12-25,3,2013-12-26,4,2013-12-27,5,2013-12-28,6,2013-12-29,7,2013-12-30,1,2013-12-31,2,2014-01-01,3,2014-01-02,4,2014-01-03,5,2014-01-04,6,2014-01-05,7,2014-01-06,1,2014-01-07,2,2014-01-08,3,2014-01-09,4
ykoe1cCWK134BJmfbNoPEenJOIWdtQOZ,2014-05-13,2,2014-05-14,3,2014-05-15,4,2014-05-16,5,2014-05-17,6,2014-05-18,7,2014-05-19,1,2014-05-20,2,2014-05-21,3,2014-05-22,4,2014-05-23,5,2014-05-24,6,2014-05-25,7,2014-05-26,1,2014-05-27,2,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3
X78EhlW2JxwO1I6S3U4yZVwkEQpKXLOj,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4,2014-06-27,5
gvEwgd64UX4t3K7ftZwXiMkFuxFUAqQE,2014-05-19,1,2014-05-20,2,2014-05-21,3,2014-05-22,4,2014-05-23,5,2014-05-24,6,2014-05-25,7,2014-05-26,1,2014-05-27,2,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2
HbeAZjZFFQUe90oTP0RRO0PEtRAqU3kK,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4,2014-06-27,5
WM572q68zD5VW8pcvVTc1RhhFUq3iRFN,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4
Wm3dddHSynJ76EJV6hyLYKGGRL0JF3YK,2013-12-02,1,2013-12-03,2,2013-12-04,3,2013-12-05,4,2013-12-06,5,2013-12-07,6,2013-12-08,7,2013-12-09,1,2013-12-10,2,2013-12-11,3,2013-12-12,4,2013-12-13,5,2013-12-14,6,2013-12-15,7,2013-12-16,1,2013-12-17,2,2013-12-18,3,2013-12-19,4,2013-12-20,5,2013-12-21,6,2013-12-22,7,2013-12-23,1,2013-12-24,2,2013-12-25,3,2013-12-26,4,2013-12-27,5,2013-12-28,6,2013-12-29,7,2013-12-30,1,2013-12-31,2
NmbZ3BmS8V4pMg6oxXHWpqqMZCE1jvYt,2014-05-26,1,2014-05-27,2,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2
nSfGxfEtzw5G72fVbfaowxsV46Pg1xIc,2013-11-25,1,2013-11-26,2,2013-11-27,3,2013-11-28,4,2013-11-29,5,2013-11-30,6,2013-12-01,7,2013-12-02,1,2013-12-03,2,2013-12-04,3,2013-12-05,4,2013-12-06,5,2013-12-07,6,2013-12-08,7,2013-12-09,1,2013-12-10,2,2013-12-11,3,2013-12-12,4,2013-12-13,5,2013-12-14,6,2013-12-15,7,2013-12-16,1,2013-12-17,2,2013-12-18,3,2013-12-19,4,2013-12-20,5,2013-12-21,6,2013-12-22,7,2013-12-23,1,2013-12-24,2
Er0RFawC4sHagDmmQZcBGBrzamLQcblZ,2013-12-12,4,2013-12-13,5,2013-12-14,6,2013-12-15,7,2013-12-16,1,2013-12-17,2,2013-12-18,3,2013-12-19,4,2013-12-20,5,2013-12-21,6,2013-12-22,7,2013-12-23,1,2013-12-24,2,2013-12-25,3,2013-12-26,4,2013-12-27,5,2013-12-28,6,2013-12-29,7,2013-12-30,1,2013-12-31,2,2014-01-01,3,2014-01-02,4,2014-01-03,5,2014-01-04,6,2014-01-05,7,2014-01-06,1,2014-01-07,2,2014-01-08,3,2014-01-09,4,2014-01-10,5
AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4,2014-06-27,5,2014-06-28,6,2014-06-29,7,2014-06-30,1,2014-07-01,2,2014-07-02,3,2014-07-03,4
9Mq1P5hrrLw6Bh9X4W4ZjisQJDdxjz9x,2014-05-25,7,2014-05-26,1,2014-05-27,2,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1
1pvLqtotBsKv7QSOsLicJDQMHx3lui6d,2013-11-26,2,2013-11-27,3,2013-11-28,4,2013-11-29,5,2013-11-30,6,2013-12-01,7,2013-12-02,1,2013-12-03,2,2013-12-04,3,2013-12-05,4,2013-12-06,5,2013-12-07,6,2013-12-08,7,2013-12-09,1,2013-12-10,2,2013-12-11,3,2013-12-12,4,2013-12-13,5,2013-12-14,6,2013-12-15,7,2013-12-16,1,2013-12-17,2,2013-12-18,3,2013-12-19,4,2013-12-20,5,2013-12-21,6,2013-12-22,7,2013-12-23,1,2013-12-24,2,2013-12-25,3
xMd9DzNyUCTLRPVbwWVzf4vq06oqrTT1,2014-05-26,1,2014-05-27,2,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2
H2lDW05SyKnwntZ6Fora76aPAEswcMa5,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4
9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,2014-05-20,2,2014-05-21,3,2014-05-22,4,2014-05-23,5,2014-05-24,6,2014-05-25,7,2014-05-26,1,2014-05-27,2,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3
DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4,2014-06-27,5,2014-06-28,6,2014-06-29,7,2014-06-30,1,2014-07-01,2,2014-07-02,3,2014-07-03,4,2014-07-04,5,2014-07-05,6,2014-07-06,7,2014-07-07,1,2014-07-08,2,2014-07-09,3,2014-07-10,4,2014-07-11,5
q6A6QG7qMpyNcznyT2XaIxnfNGkZRxXl,2013-10-27,7,2013-10-28,1,2013-10-29,2,2013-10-30,3,2013-10-31,4,2013-11-01,5,2013-11-02,6,2013-11-03,7,2013-11-04,1,2013-11-05,2,2013-11-06,3,2013-11-07,4,2013-11-08,5,2013-11-09,6,2013-11-10,7,2013-11-11,1,2013-11-12,2,2013-11-13,3,2013-11-14,4,2013-11-15,5,2013-11-16,6,2013-11-17,7,2013-11-18,1,2013-11-19,2,2013-11-20,3,2013-11-21,4,2013-11-22,5,2013-11-23,6,2013-11-24,7,2013-11-25,1
3cnZpv6ReApmCaZyaQwi2izDZxVRdC01,2014-05-25,7,2014-05-26,1,2014-05-27,2,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1
a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4,2014-06-27,5
mTmmr5zd8l4wXhwiULwjSmSbi9ktcFmV,2013-12-17,2,2013-12-18,3,2013-12-19,4,2013-12-20,5,2013-12-21,6,2013-12-22,7,2013-12-23,1,2013-12-24,2,2013-12-25,3,2013-12-26,4,2013-12-27,5,2013-12-28,6,2013-12-29,7,2013-12-30,1,2013-12-31,2,2014-01-01,3,2014-01-02,4,2014-01-03,5,2014-01-04,6,2014-01-05,7,2014-01-06,1,2014-01-07,2,2014-01-08,3,2014-01-09,4,2014-01-10,5,2014-01-11,6,2014-01-12,7,2014-01-13,1,2014-01-14,2,2014-01-15,3
KHPw0gmg1Ad3V07TqRpyBzA8mRjj7mkt,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4,2014-06-27,5,2014-06-28,6,2014-06-29,7,2014-06-30,1,2014-07-01,2,2014-07-02,3,2014-07-03,4,2014-07-04,5,2014-07-05,6,2014-07-06,7,2014-07-07,1,2014-07-08,2,2014-07-09,3,2014-07-10,4,2014-07-11,5,2014-07-12,6,2014-07-13,7,2014-07-14,1
shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,2014-05-19,1,2014-05-20,2,2014-05-21,3,2014-05-22,4,2014-05-23,5,2014-05-24,6,2014-05-25,7,2014-05-26,1,2014-05-27,2,2014-05-28,3,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2
9zpXzW9zCfU8KGBWkhlsGH8B8czISH4J,2014-07-03,4,2014-07-04,5,2014-07-05,6,2014-07-06,7,2014-07-07,1,2014-07-08,2,2014-07-09,3,2014-07-10,4,2014-07-11,5,2014-07-12,6,2014-07-13,7,2014-07-14,1,2014-07-15,2,2014-07-16,3,2014-07-17,4,2014-07-18,5,2014-07-19,6,2014-07-20,7,2014-07-21,1,2014-07-22,2,2014-07-23,3,2014-07-24,4,2014-07-25,5,2014-07-26,6,2014-07-27,7,2014-07-28,1,2014-07-29,2,2014-07-30,3,2014-07-31,4,2014-08-01,5
I7Go4XwWgpjRJM8EZGEnBpkfSmBNOlsO,2013-11-11,1,2013-11-12,2,2013-11-13,3,2013-11-14,4,2013-11-15,5,2013-11-16,6,2013-11-17,7,2013-11-18,1,2013-11-19,2,2013-11-20,3,2013-11-21,4,2013-11-22,5,2013-11-23,6,2013-11-24,7,2013-11-25,1,2013-11-26,2,2013-11-27,3,2013-11-28,4,2013-11-29,5,2013-11-30,6,2013-12-01,7,2013-12-02,1,2013-12-03,2,2013-12-04,3,2013-12-05,4,2013-12-06,5,2013-12-07,6,2013-12-08,7,2013-12-09,1,2013-12-10,2
tXbz2ZYaRyb2ZsWUBPoYzAmisOhHQrYl,2013-11-28,4,2013-11-29,5,2013-11-30,6,2013-12-01,7,2013-12-02,1,2013-12-03,2,2013-12-04,3,2013-12-05,4,2013-12-06,5,2013-12-07,6,2013-12-08,7,2013-12-09,1,2013-12-10,2,2013-12-11,3,2013-12-12,4,2013-12-13,5,2013-12-14,6,2013-12-15,7,2013-12-16,1,2013-12-17,2,2013-12-18,3,2013-12-19,4,2013-12-20,5,2013-12-21,6,2013-12-22,7,2013-12-23,1,2013-12-24,2,2013-12-25,3,2013-12-26,4,2013-12-27,5
V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,2014-05-29,4,2014-05-30,5,2014-05-31,6,2014-06-01,7,2014-06-02,1,2014-06-03,2,2014-06-04,3,2014-06-05,4,2014-06-06,5,2014-06-07,6,2014-06-08,7,2014-06-09,1,2014-06-10,2,2014-06-11,3,2014-06-12,4,2014-06-13,5,2014-06-14,6,2014-06-15,7,2014-06-16,1,2014-06-17,2,2014-06-18,3,2014-06-19,4,2014-06-20,5,2014-06-21,6,2014-06-22,7,2014-06-23,1,2014-06-24,2,2014-06-25,3,2014-06-26,4,2014-06-27,5
